file "db/aiFloat64.template" { pattern
{SYS,	SUBSYS,		DEV,	SUBDEV,			SIGNAL,		PORT,		OFFSET, DATA_TYPE,	LOPR,	HOPR,	PREC,	EGU,		SCAN,		DESC}
{Cryo,	-CDL00:,	TBx01,	-ZSL7343:,		CloseErrR,			TBXDI,		5,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7344:,		OpenErrR,			TBXDI,		5,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7344:,		CloseErrR,			TBXDI,		5,      0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7544:,		OpenErrR,			TBXDI,		5,      0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7544:,		CloseErrR,			TBXDI,		5,      0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7542:,		OpenErrR,			TBXDI,		5,      0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7542:,		CloseErrR,			TBXDI,		5,      0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-ZSH7342:,		OpenErrR,			TBXDI,		6,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7342:,		CloseErrR,			TBXDI,		6,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7442:,		OpenErrR,			TBXDI,		6,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7442:,		CloseErrR,			TBXDI,		6,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7242:,		OpenErrR,			TBXDI,		6,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7242:,		CloseErrR,			TBXDI,		6,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7381:,		OpenErrR,			TBXDI,		6,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7381:,		CloseErrR,			TBXDI,		6,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7503:,		OpenErrR,			TBXDI,		6,      0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7503:,		CloseErrR,			TBXDI,		6,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7545:,		OpenErrR,			TBXDI,		6,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7545:,		CloseErrR,			TBXDI,		6,      0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7581:,		OpenErrR,			TBXDI,		6,      0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7581:,		CloseErrR,			TBXDI,		6,      0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7104:,		OpenErrR,			TBXDI,		6,      0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7104:,		CloseErrR,			TBXDI,		6,      0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-ZSH7103:,		OpenErrR,			TBXDI,		7,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7103:,		CloseErrR,			TBXDI,		7,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7102:,		OpenErrR,			TBXDI,		7,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7102:,		CloseErrR,			TBXDI,		7,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7144:,		OpenErrR,			TBXDI,		7,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7144:,		CloseErrR,			TBXDI,		7,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7143:,		OpenErrR,			TBXDI,		7,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7143:,		CloseErrR,			TBXDI,		7,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7142:,		OpenErrR,			TBXDI,		7,      0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7142:,		CloseErrR,			TBXDI,		7,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7181:,		OpenErrR,			TBXDI,		7,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7181:,		CloseErrR,			TBXDI,		7,      0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSH7182:,		OpenErrR,			TBXDI,		7,      0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZSL7182:,		CloseErrR,			TBXDI,		7,      0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		7,      0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		7,      0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-ZTL7502:,		CloseStat,			TBXDI,		8,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7505:,		CloseStat,			TBXDI,		8,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7541:,		CloseStat,			TBXDI,		8,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7543:,		CloseStat,			TBXDI,		8,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7481:,		CloseStat,			TBXDI,		8,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7482:,		CloseStat,			TBXDI,		8,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7581:,		CloseStat,			TBXDI,		8,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7582:,		CloseStat,			TBXDI,		8,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7304:,		CloseStat,			TBXDI,		8,      0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7504:,		CloseStat,			TBXDI,		8,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7344:,		CloseStat,			TBXDI,		8,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7545:,		CloseStat,			TBXDI,		8,      0x0008,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		8,      0x0010,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		8,      0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		8,      0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		8,      0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-ZTL7502:,		CloseErrR,			TBXDI,		9,      0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7505:,		CloseErrR,			TBXDI,		9,      0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7541:,		CloseErrR,			TBXDI,		9,      0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7543:,		CloseErrR,			TBXDI,		9,      0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7481:,		CloseErrR,			TBXDI,		9,      0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7482:,		CloseErrR,			TBXDI,		9,      0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7581:,		CloseErrR,			TBXDI,		9,      0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7582:,		CloseErrR,			TBXDI,		9,      0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7304:,		CloseErrR,			TBXDI,		9,      0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7504:,		CloseErrR,			TBXDI,		9,      0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7344:,		CloseErrR,			TBXDI,		9,      0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-ZTL7545:,		CloseErrR,			TBXDI,		9,      0x0008,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		9,      0x0010,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		9,      0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		9,      0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		9,      0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-XV7502:,		CloseStat,			TBXDI,		10,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7501:,		CloseStat,			TBXDI,		10,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7301:,		CloseStat,			TBXDI,		10,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7401:,		CloseStat,			TBXDI,		10,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7201:,		CloseStat,			TBXDI,		10,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7302:,		CloseStat,			TBXDI,		10,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7303:,		CloseStat,			TBXDI,		10,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7543:,		CloseStat,			TBXDI,		10,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7541:,		CloseStat,			TBXDI,		10,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7341:,		CloseStat,			TBXDI,		10,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7441:,		CloseStat,			TBXDI,		10,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7241:,		CloseStat,			TBXDI,		10,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7343:,		CloseStat,			TBXDI,		10,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7344:,		CloseStat,			TBXDI,		10,     0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7544:,		CloseStat,			TBXDI,		10,     0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7542:,		CloseStat,			TBXDI,		10,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-XV7342:,		CloseStat,			TBXDI,		11,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7442:,		CloseStat,			TBXDI,		11,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7242:,		CloseStat,			TBXDI,		11,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7381:,		CloseStat,			TBXDI,		11,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7503:,		CloseStat,			TBXDI,		11,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7545:,		CloseStat,			TBXDI,		11,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7581:,		CloseStat,			TBXDI,		11,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7104:,		CloseStat,			TBXDI,		11,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7103:,		CloseStat,			TBXDI,		11,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7102:,		CloseStat,			TBXDI,		11,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7144:,		CloseStat,			TBXDI,		11,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7143:,		CloseStat,			TBXDI,		11,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7142:,		CloseStat,			TBXDI,		11,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7181:,		CloseStat,			TBXDI,		11,     0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-XV7182:,		CloseStat,			TBXDI,		11,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		11,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-CV7503:,		CloseStat,			TBXDI,		12,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7503:,		FailStat,			TBXDI,		12,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7501:,		CloseStat,			TBXDI,		12,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7501:,		FailStat,			TBXDI,		12,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7301:,		CloseStat,			TBXDI,		12,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7301:,		FailStat,			TBXDI,		12,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7401:,		CloseStat,			TBXDI,		12,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7401:,		FailStat,			TBXDI,		12,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7201:,		CloseStat,			TBXDI,		12,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7201:,		FailStat,			TBXDI,		12,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7504:,		CloseStat,			TBXDI,		12,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7504:,		FailStat,			TBXDI,		12,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7304:,		CloseStat,			TBXDI,		12,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7304:,		FailStat,			TBXDI,		12,     0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7302:,		CloseStat,			TBXDI,		12,     0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7302:,		FailStat,			TBXDI,		12,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-CV7303:,		CloseStat,			TBXDI,		13,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7303:,		FailStat,			TBXDI,		13,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7544:,		CloseStat,			TBXDI,		13,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7544:,		FailStat,			TBXDI,		13,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7542:,		CloseStat,			TBXDI,		13,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7542:,		FailStat,			TBXDI,		13,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7341:,		CloseStat,			TBXDI,		13,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7341:,		FailStat,			TBXDI,		13,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7441:,		CloseStat,			TBXDI,		13,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7441:,		FailStat,			TBXDI,		13,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7241:,		CloseStat,			TBXDI,		13,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7241:,		FailStat,			TBXDI,		13,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7545:,		CloseStat,			TBXDI,		13,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7545:,		FailStat,			TBXDI,		13,     0x0020,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7344:,		CloseStat,			TBXDI,		13,     0x0040,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7344:,		FailStat,			TBXDI,		13,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-CV7342:,		CloseStat,			TBXDI,		14,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7342:,		FailStat,			TBXDI,		14,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7343:,		CloseStat,			TBXDI,		14,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7343:,		FailStat,			TBXDI,		14,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7502:,		CloseStat,			TBXDI,		14,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7502:,		FailStat,			TBXDI,		14,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7541:,		CloseStat,			TBXDI,		14,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7541:,		FailStat,			TBXDI,		14,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7505:,		CloseStat,			TBXDI,		14,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7505:,		FailStat,			TBXDI,		14,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7543:,		CloseStat,			TBXDI,		14,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7543:,		FailStat,			TBXDI,		14,     0x0008,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		14,     0x0010,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		14,     0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		14,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		14,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-CV7582:,		CloseStat,			TBXDI,		15,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7582:,		FailStat,			TBXDI,		15,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7482:,		CloseStat,			TBXDI,		15,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7482:,		FailStat,			TBXDI,		15,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7581:,		CloseStat,			TBXDI,		15,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7581:,		FailStat,			TBXDI,		15,     0x2000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7481:,		CloseStat,			TBXDI,		15,     0x4000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-CV7481:,		FailStat,			TBXDI,		15,     0x8000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		15,     0x0001,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		15,     0x0002,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		15,     0x0004,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		15,     0x0008,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		15,     0x0010,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		15,     0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		15,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		15,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-TP7103:,		SpdSet,				TBXDI,		16,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		NoErr,				TBXDI,		16,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		RemLoc,				TBXDI,		16,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		SPD,				TBXDI,		16,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		Mal,				TBXDI,		16,     0x1000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7103:,		Warn,				TBXDI,		16,     0x2000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		16,     0x4000,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		16,     0x8000,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		SpdSet,				TBXDI,		16,     0x0001,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		NoErr,				TBXDI,		16,     0x0002,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		RemLoc,				TBXDI,		16,     0x0004,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		SPD,				TBXDI,		16,     0x0008,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		Mal,				TBXDI,		16,     0x0010,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7102:,		Warn,				TBXDI,		16,     0x0020,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		16,     0x0040,  Open,   Close,     "1 second", "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDI,		16,     0x0080,  Open,   Close,     "1 second", "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-TP7143:,		SpdSet,				TBXDI,		17,     0x0100,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		NoErr,				TBXDI,		17,     0x0200,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		RemLoc,				TBXDI,		17,     0x0400,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		SPD,				TBXDI,		17,     0x0800,  Open,   Close,     "1 second", "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-TP7143:,		Mal,				TBXDI,		17,     0x1000,  Open,   Close,     "1 second", "Switch1"}
